VOTED,SEX,RACE,EDUC,EMPSTAT,NATIVITY,REGION,METRO,MARST,DIFFMOB,AGE,NCHILD,INCOME_PER_PERSON
voted,male,white,college_grad,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,53,1,29166.666666666668
voted,female,white,college_grad,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,53,1,29166.666666666668
voted,female,white,master_higher,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,58,2,37500.0
voted,male,white,hs_grad,retired,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,63,2,37500.0
not_voted,female,white,college_grad,not_in_labor_force,native_born,midwest,metropolitan,no_spouse,no_mobility_limitation,23,0,37500.0
voted,male,white,hs_grad,not_in_labor_force,native_born,midwest,metropolitan,no_spouse,no_mobility_limitation,19,0,37500.0
voted,male,white,college_grad,retired,native_born,south,metropolitan,has_spouse,no_mobility_limitation,73,0,62500.0
voted,female,white,college_grad,retired,native_born,south,metropolitan,has_spouse,no_mobility_limitation,63,0,62500.0
not_voted,male,white,college_grad,not_in_labor_force,native_born,south,metropolitan,no_spouse,mobility_limitation,83,0,32500.0
voted,male,white,hs_grad,retired,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,73,0,33750.0
voted,female,white,hs_grad,retired,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,68,0,33750.0
voted,male,white,college_grad,retired,native_born,midwest,not_metropolitan,has_spouse,no_mobility_limitation,78,0,43750.0
voted,female,white,college_grad,employed,native_born,midwest,not_metropolitan,has_spouse,no_mobility_limitation,68,0,43750.0
voted,male,white,college_grad,retired,native_born,northeast,metropolitan,has_spouse,no_mobility_limitation,78,0,13750.0
voted,female,white,college_grad,retired,native_born,northeast,metropolitan,has_spouse,no_mobility_limitation,78,0,13750.0
not_voted,female,white,college_grad,employed,native_born,west,not_metropolitan,no_spouse,no_mobility_limitation,33,3,4583.333333333333
not_voted,female,white,college_grad,employed,native_born,west,not_metropolitan,no_spouse,no_mobility_limitation,48,2,4583.333333333333
voted,female,white,college_grad,not_in_labor_force,native_born,west,not_metropolitan,no_spouse,no_mobility_limitation,19,0,4583.333333333333
voted,female,white,college_grad,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,28,0,27500.0
voted,female,white,hs_grad,retired,native_born,midwest,not_metropolitan,has_spouse,no_mobility_limitation,68,0,27500.0
voted,female,white,college_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,33,0,75000.0
not_voted,male,black,hs_grad,unemployed,foreign_born,northeast,metropolitan,no_spouse,no_mobility_limitation,23,0,1250.0
not_voted,male,black,college_grad,unemployed,foreign_born,northeast,metropolitan,no_spouse,no_mobility_limitation,23,0,1250.0
voted,female,white,college_grad,retired,native_born,west,metropolitan,has_spouse,no_mobility_limitation,73,0,62500.0
voted,male,white,master_higher,retired,native_born,west,metropolitan,has_spouse,no_mobility_limitation,78,0,62500.0
voted,male,white,college_grad,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,38,2,37500.0
voted,female,white,master_higher,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,33,2,37500.0
voted,female,white,master_higher,employed,native_born,south,metropolitan,no_spouse,no_mobility_limitation,33,0,125000.0
not_voted,male,white,hs_grad,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,43,2,16875.0
voted,female,white,hs_grad,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,33,2,16875.0
voted,female,white,hs_grad,retired,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,63,0,33750.0
not_voted,male,white,college_grad,retired,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,63,0,33750.0
not_voted,male,white,hs_grad,not_in_labor_force,native_born,south,metropolitan,no_spouse,no_mobility_limitation,23,0,3125.0
not_voted,female,white,hs_grad,not_in_labor_force,native_born,south,metropolitan,no_spouse,no_mobility_limitation,19,0,3125.0
voted,male,white,college_grad,employed,foreign_born,midwest,metropolitan,has_spouse,no_mobility_limitation,63,1,50000.0
voted,female,white,master_higher,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,53,1,50000.0
voted,female,white,hs_grad,unemployed,native_born,midwest,metropolitan,no_spouse,no_mobility_limitation,19,0,50000.0
not_voted,male,white,hs_grad,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,33,3,30000.0
voted,female,others,hs_grad,not_in_labor_force,native_born,south,metropolitan,has_spouse,no_mobility_limitation,28,3,30000.0
voted,female,white,hs_grad,retired,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,78,0,13750.0
voted,female,white,college_grad,retired,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,78,0,13750.0
voted,female,white,hs_grad,employed,foreign_born,midwest,not_metropolitan,no_spouse,no_mobility_limitation,38,4,7500.0
not_voted,female,white,hs_grad,not_in_labor_force,native_born,south,not_metropolitan,no_spouse,no_mobility_limitation,38,2,833.3333333333334
voted,female,white,college_grad,employed,native_born,northeast,metropolitan,no_spouse,no_mobility_limitation,68,0,150000.0
not_voted,male,white,college_grad,employed,foreign_born,south,metropolitan,has_spouse,no_mobility_limitation,43,2,17500.0
voted,female,white,college_grad,employed,foreign_born,south,metropolitan,has_spouse,no_mobility_limitation,43,2,17500.0
not_voted,female,white,hs_grad,employed,native_born,south,metropolitan,no_spouse,no_mobility_limitation,28,1,17500.0
voted,female,white,hs_grad,employed,native_born,south,metropolitan,no_spouse,no_mobility_limitation,23,0,17500.0
voted,male,white,hs_grad,retired,native_born,south,metropolitan,has_spouse,no_mobility_limitation,68,0,13750.0
voted,female,white,hs_grad,retired,native_born,south,metropolitan,has_spouse,no_mobility_limitation,73,0,13750.0
voted,female,asian,master_higher,employed,foreign_born,south,metropolitan,no_spouse,no_mobility_limitation,63,0,43750.0
not_voted,female,white,hs_grad,employed,native_born,south,metropolitan,no_spouse,no_mobility_limitation,43,1,22500.0
not_voted,male,black,hs_grad,employed,native_born,south,metropolitan,no_spouse,no_mobility_limitation,28,0,22500.0
voted,male,white,college_grad,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,53,1,50000.0
voted,female,white,college_grad,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,58,1,50000.0
voted,male,white,college_grad,employed,native_born,south,metropolitan,no_spouse,no_mobility_limitation,23,0,50000.0
not_voted,male,white,hs_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,33,0,62500.0
not_voted,female,white,college_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,38,0,62500.0
voted,female,white,hs_grad,retired,native_born,northeast,metropolitan,has_spouse,no_mobility_limitation,68,0,27500.0
voted,male,white,college_grad,employed,native_born,northeast,metropolitan,has_spouse,no_mobility_limitation,73,0,27500.0
not_voted,female,white,hs_grad,employed,native_born,west,not_metropolitan,has_spouse,no_mobility_limitation,43,3,17500.0
voted,male,white,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,68,0,75000.0
voted,female,white,college_grad,employed,foreign_born,west,metropolitan,has_spouse,mobility_limitation,68,0,75000.0
voted,female,white,master_higher,retired,native_born,northeast,metropolitan,no_spouse,no_mobility_limitation,78,0,55000.0
voted,female,white,college_grad,employed,foreign_born,west,metropolitan,no_spouse,no_mobility_limitation,28,0,55000.0
not_voted,male,white,hs_grad,employed,native_born,south,metropolitan,no_spouse,no_mobility_limitation,48,0,13750.0
voted,male,black,hs_grad,not_in_labor_force,native_born,south,metropolitan,no_spouse,mobility_limitation,78,0,27500.0
not_voted,female,white,hs_grad,retired,native_born,northeast,metropolitan,no_spouse,no_mobility_limitation,53,1,27500.0
not_voted,male,white,hs_grad,employed,native_born,northeast,metropolitan,no_spouse,no_mobility_limitation,28,0,27500.0
voted,female,white,college_grad,employed,native_born,northeast,metropolitan,has_spouse,no_mobility_limitation,63,2,31250.0
voted,male,white,master_higher,employed,native_born,northeast,metropolitan,has_spouse,no_mobility_limitation,63,2,31250.0
voted,female,white,college_grad,unemployed,native_born,northeast,metropolitan,no_spouse,no_mobility_limitation,23,0,31250.0
voted,male,white,hs_grad,not_in_labor_force,native_born,northeast,metropolitan,no_spouse,no_mobility_limitation,23,0,31250.0
not_voted,male,white,college_grad,not_in_labor_force,foreign_born,northeast,metropolitan,no_spouse,mobility_limitation,68,0,27500.0
voted,male,asian,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,58,0,62500.0
voted,female,others,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,68,0,62500.0
voted,female,white,hs_grad,retired,native_born,northeast,metropolitan,has_spouse,no_mobility_limitation,78,0,75000.0
voted,male,white,master_higher,retired,native_born,northeast,metropolitan,has_spouse,no_mobility_limitation,78,0,75000.0
not_voted,female,white,hs_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,33,1,22500.0
not_voted,male,white,college_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,28,1,22500.0
voted,female,black,hs_grad,employed,native_born,south,metropolitan,no_spouse,no_mobility_limitation,48,0,75000.0
voted,female,black,hs_grad,retired,native_born,south,metropolitan,no_spouse,mobility_limitation,73,0,75000.0
voted,female,white,college_grad,not_in_labor_force,native_born,west,metropolitan,no_spouse,no_mobility_limitation,43,1,43750.0
voted,male,white,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,58,2,37500.0
voted,female,white,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,63,2,37500.0
voted,male,white,master_higher,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,28,0,37500.0
voted,female,white,master_higher,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,28,0,37500.0
not_voted,female,black,hs_grad,employed,foreign_born,west,metropolitan,has_spouse,no_mobility_limitation,43,4,9166.666666666666
not_voted,male,black,hs_grad,employed,foreign_born,west,metropolitan,has_spouse,no_mobility_limitation,43,4,9166.666666666666
not_voted,male,black,hs_grad,not_in_labor_force,foreign_born,west,metropolitan,no_spouse,mobility_limitation,19,0,9166.666666666666
voted,female,white,hs_grad,employed,native_born,northeast,not_metropolitan,no_spouse,no_mobility_limitation,38,0,33750.0
voted,male,white,hs_grad,employed,native_born,northeast,not_metropolitan,no_spouse,no_mobility_limitation,43,0,33750.0
voted,female,white,master_higher,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,43,2,37500.0
voted,male,asian,master_higher,employed,foreign_born,south,metropolitan,has_spouse,no_mobility_limitation,48,2,31250.0
voted,female,asian,master_higher,not_in_labor_force,foreign_born,south,metropolitan,has_spouse,no_mobility_limitation,48,2,31250.0
voted,female,asian,master_higher,employed,foreign_born,south,metropolitan,no_spouse,no_mobility_limitation,53,0,75000.0
not_voted,male,white,hs_grad,retired,native_born,midwest,metropolitan,no_spouse,no_mobility_limitation,68,0,87500.0
voted,male,white,hs_grad,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,28,1,41666.666666666664
voted,female,white,college_grad,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,28,1,41666.666666666664
voted,female,white,hs_grad,retired,native_born,south,not_metropolitan,no_spouse,mobility_limitation,83,0,27500.0
voted,female,white,master_higher,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,43,1,29166.666666666668
voted,male,white,college_grad,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,48,1,29166.666666666668
not_voted,female,white,college_grad,not_in_labor_force,native_born,south,metropolitan,no_spouse,no_mobility_limitation,23,0,29166.666666666668
voted,male,white,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,43,3,30000.0
not_voted,female,white,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,43,3,30000.0
voted,female,white,college_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,28,0,75000.0
voted,male,white,college_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,38,0,75000.0
not_voted,female,white,hs_grad,employed,native_born,midwest,metropolitan,has_spouse,no_mobility_limitation,38,3,4500.0
not_voted,female,white,college_grad,unemployed,native_born,midwest,metropolitan,no_spouse,no_mobility_limitation,19,0,4500.0
not_voted,female,white,hs_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,28,3,9642.857142857143
not_voted,female,white,hs_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,38,1,9642.857142857143
not_voted,female,white,hs_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,23,1,9642.857142857143
voted,male,white,hs_grad,employed,native_born,midwest,not_metropolitan,has_spouse,no_mobility_limitation,53,1,41666.666666666664
voted,female,white,college_grad,employed,native_born,midwest,not_metropolitan,has_spouse,no_mobility_limitation,48,1,41666.666666666664
voted,male,white,master_higher,retired,native_born,west,metropolitan,no_spouse,no_mobility_limitation,73,0,67500.0
not_voted,male,white,college_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,38,0,150000.0
voted,male,white,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,53,1,50000.0
voted,female,white,college_grad,employed,native_born,west,metropolitan,has_spouse,no_mobility_limitation,53,1,50000.0
voted,male,white,hs_grad,employed,native_born,west,metropolitan,no_spouse,no_mobility_limitation,19,0,50000.0
voted,male,white,college_grad,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,43,2,37500.0
voted,female,white,college_grad,employed,native_born,south,metropolitan,has_spouse,no_mobility_limitation,38,2,37500.0
voted,male,white,college_grad,retired,native_born,south,metropolitan,no_spouse,no_mobility_limitation,78,0,150000.0
voted,male,white,college_grad,employed,native_born,west,not_metropolitan,has_spouse,no_mobility_limitation,48,1,50000.0
